ID,Tipo,Precio,Entrante,Pizza,Bebida,Postre,Descuento
52,Doble,13.5,"['Empanadillas', 'Nuggets']","['Cuatro quesos', 'Diávola']","['Café', 'Té']","['Helado', 'Fruta']",5% de descuento
53,Infantil,6.5,Empanadillas,Cuatro quesos,Agua,Flan,10% de descuento
54,Infantil,6.5,Empanadillas,Cuatro quesos,Agua,Flan,10% de descuento
55,Doble,13.5,"['Croquetas', 'Empanadillas']","['Carbonara', 'Cuatro quesos']","['Agua', 'Café']","['Tarta de chocolate', 'Flan']",5% de descuento
56,Doble,13.5,"['Croquetas', 'Empanadillas']","['Carbonara', 'Cuatro quesos']","['Agua', 'Café']","['Tarta de chocolate', 'Flan']",5% de descuento
57,Doble,13.5,"['Croquetas', 'Empanadillas']","['Carbonara', 'Cuatro quesos']","['Agua', 'Café']","['Tarta de chocolate', 'Flan']",5% de descuento
58,Doble,13.5,"['Croquetas', 'Empanadillas']","['Carbonara', 'Cuatro quesos']","['Agua', 'Café']","['Tarta de chocolate', 'Flan']",5% de descuento
59,Infantil,6.5,Empanadillas,Carbonara,Zumo,Tarta de chocolate,10% de descuento
60,Infantil,6.5,Empanadillas,Carbonara,Zumo,Tarta de chocolate,10% de descuento
61,Infantil,6.5,Empanadillas,Carbonara,Zumo,Tarta de chocolate,10% de descuento
62,Infantil,6.5,Empanadillas,Cuatro quesos,Agua,Flan,5% de descuento
63,Infantil,6.5,Nuggets,Cuatro quesos,Zumo,Helado,15% de descuento
64,Infantil,6.5,Croquetas,Cuatro quesos,Zumo,Flan,10% de descuento
65,Infantil,6.5,Croquetas,Cuatro quesos,Zumo,Flan,10% de descuento
66,Infantil,6.5,Croquetas,Cuatro quesos,Zumo,Flan,10% de descuento
67,Infantil,6.5,Croquetas,Cuatro quesos,Zumo,Flan,10% de descuento
68,Doble,13.5,"['Ensalada', 'Pan']","['Carbonara', 'Cuatro quesos']","['Cerveza', 'Cóctel']","['Helado', 'Fruta']",15% de descuento
69,Doble,13.5,"['Ensalada', 'Pan']","['Carbonara', 'Cuatro quesos']","['Cerveza', 'Cóctel']","['Helado', 'Fruta']",15% de descuento
70,Individual,7.5,Patatas fritas,Carbonara,Cóctel,Helado,10% de descuento
71,Individual,7.5,Patatas fritas,Carbonara,Cóctel,Helado,10% de descuento
72,Doble,13.5,"['Ensalada', 'Pan']","['Barbacoa', 'Carbonara']","['Cerveza', 'Cóctel']","['Flan', 'Helado']",5% de descuento
73,Doble,13.5,"['Ensalada', 'Pan']","['Barbacoa', 'Carbonara']","['Cerveza', 'Cóctel']","['Flan', 'Helado']",5% de descuento
